gene_symbol	k	datasets	reml_warning	beta_meta	se_meta	z_meta	p_meta	ci_lb	ci_ub	tau2	Q	Q_pval	I2	beta_fixed	se_fixed	z_fixed	p_fixed	beta_meta_DL	se_meta_DL	p_meta_DL	tau2_DL	FDR_meta	direction	p_meta2	k_eff	n_pos	n_neg	concordance
HTRA3	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	3.1136320223752554	0.04518193164715225	68.91321173895633	0	3.0250770635948867	3.202186981155624	0	0.16786053466988582	0.9194953727224346	0	3.1136320223752554	0.04518193164715225	68.91321173895633	0	NA	NA	NA	NA	5.8923333333333334e-297	UP	1e-300	3	3	0	1
SERPINB9	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-3.312826639041773	0.03385121386831926	-97.86433809814388	0	-3.3791737990566415	-3.2464794790269047	6.270191692057927e-6	1.5695402131729224	0.45622457275497574	3.874705161459265e-4	-3.312822798993267	0.03375860400697813	-98.1326952473652	0	NA	NA	NA	NA	5.8923333333333334e-297	DOWN	1e-300	3	0	3	1
VSIR	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	1.4042889141946115	0.03837775881585835	36.591217348896755	3.9451762349668506e-291	1.3290698891081647	1.4795079392810584	4.383637176109818e-6	2.768211349230095	0.2505477708568841	0.00205414716345338	1.4042808685925845	0.03832139291856652	36.64482842721037	5.531644444941288e-292	NA	NA	NA	NA	1.7434720076377254e-287	UP	3.9451762349668506e-291	3	3	0	1
PGGHG	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-2.461362429286526	0.07166328763917229	-34.346211433664486	1.6043281744330015e-258	-2.6018198920730384	-2.320904966500014	2.380774816209152e-6	1.6962425091208488	0.42821869059546	0.006269192600116	-2.4613682624306428	0.07165116783759544	-34.3521025087767	1.3102007976469068e-258	NA	NA	NA	NA	5.671941827890434e-255	DOWN	1.6043281744330015e-258	3	0	3	1
HPGD	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.752328390100597	0.03555404552414439	21.16013463474075	2.2258613314694405e-99	0.6826437413685765	0.8220130388326176	0	0.4966217590688309	0.7801173830476509	0	0.752328390100597	0.03555404552414439	21.16013463474075	2.2258613314694405e-99	NA	NA	NA	NA	5.620935822340757e-96	UP	2.2258613314694405e-99	3	3	0	1
DNAAF5	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5445082275622812	0.02749835384218995	19.801484506569174	2.890490405910975e-87	0.49061244439745033	0.5984040107271121	0	1.104963554772204	0.575519724699338	0	0.5445082275622812	0.02749835384218995	19.801484506569174	2.890490405910975e-87	NA	NA	NA	NA	5.6772443228098115e-84	UP	2.890490405910975e-87	3	3	0	1
FOLR1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-3.1050698290208474	0.15934984915569286	-19.485866133371967	1.4470992565495962e-84	-3.417389794307896	-2.792749863733799	0.03673110940574894	3.6788086184770266	0.15891206036399363	46.30894850667514	-3.02053372961128	0.094966123587832	-31.806433868153597	5.2741996420269684e-222	NA	NA	NA	NA	2.5580373558027213e-81	DOWN	1.4470992565495962e-84	3	0	3	1
ATOH8	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	1.0866942810520488	0.06049778233783409	17.9625473704753	3.828284483132762e-72	0.9681208065253506	1.205267755578747	0	0.33421882552437676	0.8461070313651566	0	1.0866942810520488	0.06049778233783409	17.9625473704753	3.828284483132762e-72	NA	NA	NA	NA	6.152053164394348e-69	UP	3.828284483132762e-72	3	3	0	1
MKRN2OS	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	1.2335140815778067	0.06935445232581001	17.785650959841245	9.129688282870433e-71	1.097581852851719	1.3694463103038943	0	1.1239931444914868	0.5700697414336473	0	1.2335140815778067	0.06935445232581001	17.785650959841245	9.129688282870433e-71	NA	NA	NA	NA	1.3448791648025052e-67	UP	9.129688282870433e-71	3	3	0	1
GATB	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.6529729742114049	0.03939074448890743	16.576812210169937	1.0252498365179575e-61	0.5757685336889267	0.7301774147338831	0	0.5101129063860664	0.7748727526852287	0	0.6529729742114049	0.03939074448890743	16.576812210169937	1.0252498365179575e-61	NA	NA	NA	NA	1.2082227573418624e-58	UP	1.0252498365179575e-61	3	3	0	1
TWNK	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5570536026373365	0.03824349789160456	14.565968945001346	4.6238170858735246e-48	0.48209772412695806	0.6320094811477149	0	0.5190275047444913	0.7714265989752831	0	0.5570536026373365	0.03824349789160456	14.565968945001346	4.6238170858735246e-48	NA	NA	NA	NA	4.301853401420331e-45	UP	4.6238170858735246e-48	3	3	0	1
GSTT1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.501364177308215	0.03510622453879747	14.281347080035191	2.8601873377160733e-46	0.4325572415789957	0.5701711130374343	0	0.8769392764809628	0.6450227843475087	0	0.501364177308215	0.03510622453879747	14.281347080035191	2.8601873377160733e-46	NA	NA	NA	NA	2.4075967413717632e-43	UP	2.8601873377160733e-46	3	3	0	1
